"ORF","Feature","AvgLife","Slope","AntiProb","H10.7","H14","H17.8","H22","H26.8","H32.2","H38.4","H45.4","H53.3","H62.2","H7.8","H72.3"
"YBR127C","VMA2",5.375,-0.995047351983789,0,10.116457315067,10.0032088224833,9.75211351219307,9.3075962002236,8.9731600676912,8.54566047875643,8.02322459514736,7.62135132420449,7.05942755639593,6.56227738001543,10.1813190022579,6.2169996858343
"YKL073W","LHS1",32.6,-0.979194901867438,0,2.92203881328997,2.91108809708311,2.87541896317947,2.82332625031563,2.78852704899274,2.71809392379163,2.62703056361242,2.40861384803733,2.18116305165082,2.00172052619404,2.93349201727152,1.93315173449956
"YBR263W","SHM1",28.5333333333333,-0.957581164597098,0.5,3.81364774367461,3.77696202335706,3.71692615373695,3.58484988845217,3.50651230572784,3.41482670085811,3.35308411201119,3.27650919621005,3.17649205000449,3.12613501879029,3.82881632483082,3.18185973888221
"YLR181C","VTA1",29.4,-0.942945998002794,0,0.307319405083859,0.307282233658461,0.311805295723357,0.323014812542335,0.316994799454811,0.288740339649128,0.234574866630922,0.135505231853218,0.0704008101537821,0.0234604744859432,0.307891622709527,0.00473476582520333
"YJL123C","MTC1",20.2,-0.939928150855093,0,2.7768529452441,2.66884838250437,2.49153247527182,2.1781409068194,1.91890919013318,1.75864563245449,1.66480520213552,1.69673408673873,1.64067129197746,1.49303671602835,2.83654724431611,1.17254813666935
"YCR053W","THR4",3.12,-0.937354330946517,0,4.01310675901059,4.06893036126534,4.10096651693528,4.09042292007581,3.95848603539659,3.88311750242424,3.84293569088438,3.75897044130281,3.52373858616613,3.32963831172295,3.94693947276633,3.26871910924577
"YML022W","APT1",29.6,-0.926978199661805,1,0.374111433335421,0.358811791393122,0.337081518892681,0.309987475165489,0.278151321776384,0.264445949993093,0.261399952707812,0.273124846578438,0.265241204653527,0.244940105957241,0.38788881564059,0.188704262838403
"YKR080W","MTD1",20.2,-0.918076406940492,1,0.682446332496596,0.665623444813288,0.634666619266693,0.579742339810128,0.541486736164775,0.520719382173862,0.508825203087285,0.511497465198919,0.488054075493505,0.470784988967309,0.693342495279211,0.466169039547296
"YGR135W","PRE9",20.1022727272727,-0.905720827810333,0,1.24318612411589,1.26147959195038,1.26071769520322,1.2021165132563,1.11794612349424,1.10097525617564,1.14640222754929,1.16567271650359,1.09060737733999,1.01823250906201,1.20884167587032,0.970218086681281
"YFL018C","LPD1",28.6627906976744,-0.903126760752361,0,3.6237888086877,3.63405189523428,3.63547507563572,3.55457324135465,3.46882762540191,3.26380344184146,2.95423007267904,3.15630346681327,3.18264953949974,3.11592535282687,3.5777913806708,2.81025053893424
"YDR129C","SAC6",11.92,-0.897991794649453,0,7.59544728165185,7.64524483047188,7.69533111629841,7.6223342906511,7.66274186038913,7.39148051917103,6.59433586331609,6.83161769026586,6.83941325852885,6.7202699497878,7.49502780081441,6.24485262364351
"YER177W","BMH1",20.1,-0.880485129096804,0.33,0.865015924530954,0.784826482329744,0.660998268587026,0.469805554793972,0.361341668445057,0.326330377413316,0.320086980560871,0.377776537195836,0.341310761459738,0.261591631249473,0.924326442191512,0.114776654108514
"YBR039W","ATP3",35,-0.875620149303848,1,1.70463539230117,1.54461869912233,1.34529856811098,1.02741149953258,0.823910239410007,0.739335076308059,0.736716481634051,0.77621922043828,0.692381594759551,0.600951810224548,1.81964513505163,0.511909813104765
"YNR051C","BRE5",27.0697674418605,-0.873352097626383,0.5,0.0880185006229275,0.0866224558381848,0.0856994454688476,0.0881346445927561,0.0886250158224404,0.0904294136230641,0.0900980419371742,0.0797630188590656,0.0699911710757009,0.0630053822562578,0.090139294426399,0.0614380066655798
"YPL232W","SSO1",27.8888888888889,-0.870188390267941,0,0.102989609246261,0.0940238817408753,0.0843102151719889,0.072789851978209,0.0727465285988529,0.075448727565197,0.0800216543174132,0.0735719510148666,0.066363183584495,0.0603722455170524,0.111529028666643,0.0579428319594847
"YLR354C","TAL1",24.8505747126437,-0.866825665799453,1,5.89452940760811,5.9895279097805,6.09866476279305,6.21968395750031,6.06773244783719,5.85735840107769,5.48390821500285,5.43559753274087,5.32802168285579,5.22280637219065,5.78550953526998,5.11647274635341
"YLR447C","VMA6",3.75806451612903,-0.864320675719837,0,1.6490108752395,1.65279642395126,1.64034587659239,1.58177279816842,1.58202191225989,1.59067480101513,1.61092880483049,1.61110794550436,1.55051470319186,1.45564615766409,1.638918373368,1.33342743638629
"YDR264C","AKR1",19.0549450549451,-0.863116467004955,0,0.599909087406164,0.585806837567995,0.561643100447263,0.50334278892847,0.470244133556719,0.449309440885298,0.429717503918773,0.436527123170219,0.4166106162612,0.411382509925655,0.604837156451936,0.438635805276053
"YLL015W","BPT1",30.9883720930233,-0.862318837619875,1,0.733025282901462,0.700992509485166,0.642593269502276,0.533272049809908,0.458480504891484,0.389109847432735,0.343252478878966,0.345037892596823,0.349012060186015,0.355844968708137,0.74398526481561,0.352743479975202
"YMR099C","YMR099C",23.2,-0.851440944004418,0,3.31168474284701,3.42160716731963,3.51264193257499,3.52695984139125,3.28353032693166,3.14323707777074,2.98667553752535,3.08063691684779,3.03105542675053,2.88835958841119,3.17372936379356,2.57825360227811
"YML008C","ERG6",28.5285714285714,-0.849477434947702,0,5.18958569707876,5.0167274451767,4.77956232389031,4.41942794692616,4.04345696491404,3.74854049808772,3.61697167572398,3.2171196377665,3.07701666872777,3.18869303703901,5.30813749767915,3.78768229592522
"YGR155W","CYS4",24.6666666666667,-0.845790434871546,1,8.53546066751938,8.74593471907639,8.71515720162562,8.60729866633872,7.89428158256661,7.00110364425025,6.28334335688402,4.60757396103794,3.85591304848398,3.95103813617381,8.36771497930422,6.10822147002867
"YNL098C","RAS2",24.8735632183908,-0.84108340811658,0.5,1.17610305734993,1.20178169836831,1.19366621676195,1.14024157391073,1.03006992620692,0.848203180556899,0.582217726907089,0.516164870531115,0.463666333785561,0.484717347466602,1.1403521345081,0.74471186188261
"YJR009C","TDH2",26.6941176470588,-0.816127712937094,1,0.149666567017256,0.149777723021417,0.14818175058388,0.140629485075333,0.142739071072043,0.143352903880835,0.143034084868598,0.150105601457617,0.140724348281544,0.129831599355889,0.148559276408551,0.121277800347658
"YBR078W","ECM33",17.8,-0.815217362375349,0,0.668186969753617,0.601449334186941,0.501382266614866,0.353124614904024,0.233849230430872,0.178653025690584,0.166924923165715,0.235723820297508,0.237272535748451,0.211588024800191,0.718912723364259,0.134440532275691
"YKL113C","RAD27",17.48,-0.806440834889296,0,0.443890662203714,0.46410567294079,0.489024378402864,0.527725257985821,0.508612233920245,0.467842851507426,0.415275331857267,0.366140508551853,0.335995409039535,0.318076754022055,0.425131930078935,0.316231403147987
"YDR226W","ADK1",18.2,-0.764859802923337,0,1.3917366039181,1.30441778717332,1.19115541982027,1.04887994389185,0.914954550441228,0.809600877257654,0.756397584430146,0.817817991647565,0.867180561357609,0.895974930912377,1.46488453014946,0.8628258342222
"YIL094C","LYS12",26.593023255814,-0.759354296066697,1,1.79602944411462,1.81539559002561,1.84401855566162,1.90172227037226,1.93510822329699,1.91922941796939,1.84399195831203,1.72558206743475,1.60634771991532,1.53091437404843,1.78352726577949,1.55199570773021
"YKL106W","AAT1",26.2083333333333,-0.75915156565849,0,0.145661658840427,0.148284756435107,0.152695170214925,0.158913927999878,0.168948423251258,0.172275376235343,0.166488959281215,0.138468932423804,0.111147763002132,0.0862656266375727,0.143799708959106,0.0696118640779608
"YBL087C","RPL23A",35.1279069767442,-0.747786911966883,1,0.712233372960249,0.699172783825601,0.673628514865175,0.624960399254203,0.576992101533502,0.548562225870919,0.506050188356412,0.439478847869425,0.425112707532285,0.459949584429229,0.718464221796883,0.600539183320485
"YDL066W","IDP1",14.9550561797753,-0.734406468678378,1,6.4788915778264,6.44614320299247,6.4290356446856,6.40473274770231,6.49203355062273,6.58153189480142,6.65786486825979,6.29370448946988,6.05651242070689,5.95390743371994,6.51059619501989,6.13045868726564
"YGR270W","YTA7",22.55,-0.734259622667345,1,0.31373366091603,0.327572660534598,0.33681561740833,0.33106578440736,0.346425781091016,0.342045240484517,0.320833504072511,0.277083090065666,0.237589095227912,0.222184191104343,0.297781932343258,0.263901868667642
"YGR078C","PAC10",21.7777777777778,-0.719650036451648,0,0.440608869993105,0.380300911973546,0.293941386541985,0.178903088384288,0.127384976579615,0.0956070540552202,0.0924399539774985,0.0932864330998777,0.106408977064323,0.130495046907865,0.494462651816325,0.157138364098879
"YNL016W","PUB1",20.08,-0.685989483405765,0,1.48168393477134,1.47731729695545,1.43838369883665,1.33845420121348,1.13434794291981,1.05411511906603,1.03822443905634,1.24920376848613,1.30290781699708,1.25134856411382,1.46561223161504,0.965511116859861
"YPL112C","PEX25",22.6,-0.674258503713704,1,0.0448604555216247,0.0425507806639292,0.0410814798698045,0.0416928425263684,0.0411492474022598,0.0424481159318909,0.0455914184026936,0.0439270307774197,0.0416127215623376,0.0390836374292229,0.0476398415011687,0.0365592689230054
"YOR209C","NPT1",18.0666666666667,-0.639965897879321,0,1.29743051905538,1.3005500113699,1.29601660749607,1.28299381725835,1.19160306177621,1.1135316258862,1.0749951041531,1.02704251280679,1.037348047999,1.09519550522386,1.28846980311741,1.2344777707055
"YCR088W","ABP1",28.1882352941176,-0.615454907279319,0.5,16.1352396801363,14.73182617997,12.2698565885699,8.1552374511578,6.81690700700024,6.46220917371366,6.60293707866237,7.787521685513,8.39351097079253,8.96390043208964,17.1172558902656,8.98380875784368
"YGL252C","RTG2",27.5172413793103,-0.605358327146501,0,0.904991400462466,0.904100836777972,0.90012119863012,0.858837476989019,0.808289242756717,0.856545073007161,0.910194143039408,0.936384517558475,0.886567802727307,0.805553573854266,0.894121911100678,0.695766984425973
"YER178W","PDA1",15.3010752688172,-0.595284869253904,0,2.40511692340443,2.38332918478376,2.34561299932745,2.24772271216692,2.24376089540711,2.26208510805677,2.21437369060582,2.26902028590056,2.19053195551163,2.19711712624696,2.40982266349241,2.3354671600299
"YBL027W","RPL19B",20.6091954022989,-0.592566524557631,1,1.52716375547581,1.55990363937589,1.60260811727012,1.67907905837012,1.62288343303069,1.58053687706025,1.54158105341582,1.49522988981682,1.47980345895945,1.46794366943606,1.49833846590093,1.44893568328769
"YER048C","CAJ1",22.8,-0.592384872955101,0,1.78561778906504,1.58436328754737,1.32179275039137,0.928986988524349,0.890390022906471,0.897734983422795,1.01670541052653,1.2327685194237,1.26420173250489,1.15002731402382,1.9502635829576,0.870820348993074
"YPR167C","MET16",29.8850574712644,-0.559243286758522,1,0.809351731142331,0.849705205150383,0.895258412664783,1.01773022777622,1.07177799774917,1.08207139168163,0.950090280409777,0.781291784487672,0.676167877443488,0.616325611434678,0.784625857888889,0.626042027042015
"YHR117W","TOM71",21.7692307692308,-0.550771737134007,0,1.8237127208002,1.8874894827049,1.96730337564723,2.12469949642372,2.04416964337137,1.97001703699513,1.86635211951077,1.87990089910165,1.83566116587315,1.73883913584333,1.77139209794585,1.55938366239363
"YCR028C-A","RIM1",23.5116279069767,-0.520551849815166,1,0.546475647230102,0.518134246928537,0.496790972506272,0.493571851662479,0.570864003898949,0.637491757269651,0.704276123969492,0.645894076506719,0.528214547314811,0.371167520241645,0.583190507330756,0.203077499542222
"YMR267W","PPA2",26.3555555555556,-0.517523142766806,0,0.139975788086329,0.127922791069255,0.105156309057233,0.0605556409311699,0.0518502193780019,0.058015885848739,0.0768929507983752,0.0929243400979832,0.0906466826522269,0.0835696595657176,0.147836535296953,0.0726956023742704
"YML035C","AMD1",28.0666666666667,-0.494466891626564,1,0.513356591577661,0.548267728265615,0.577505592081666,0.605752509659991,0.554381107926337,0.50172282483075,0.416126049546435,0.42308932190776,0.438957765435222,0.472796943107101,0.479522067744612,0.497329564841034
"YHR028C","DAP2",22,-0.490290173411542,0,0.22633344026425,0.230458656468723,0.237678121221547,0.246789456868369,0.251318397239132,0.236529703529026,0.210402395769325,0.194073043366293,0.189334146320014,0.198731907812824,0.221911059482522,0.231886112996365
"YPL262W","FUM1",30.2823529411765,-0.488530470976277,0,4.73394821359265,4.5964062741783,4.41276158752383,4.05936973310759,3.9819781764405,4.07539086734013,4.14222031991076,4.30470764460584,4.24077884605576,4.22137899011715,4.81926452614066,4.28261696233304
"YOR288C","MPD1",33.0888888888889,-0.449413947660147,1,0.942880188686094,1.06184408081724,1.20328090130186,1.37874499209171,1.41544705504082,1.31158958749134,1.08464635957615,1.06073593706999,0.958667280205241,0.821621676376347,0.839154906713196,0.669477442864263
"YDR500C","RPL37B",29.2790697674419,-0.436273488384569,1,0.0798796400910651,0.079197678923637,0.0787629262851025,0.0801109224285153,0.0765172795133444,0.0761945023407278,0.0779877719457222,0.0812793511446928,0.0818836471890525,0.0789701999460879,0.0806517256301569,0.0703371438518428
"YMR038C","CCS1",28.8,-0.433489413225932,0,0.962616876784621,0.918674801069025,0.84520238157324,0.737194877737903,0.616091263338081,0.490868062054385,0.412244450258358,0.425369141886271,0.464431213775554,0.609063662113336,0.99306365002595,0.934738181524437
"YPR024W","YME1",16.6923076923077,-0.427907048343713,0,0.40492538280725,0.349933531028424,0.278663912781956,0.180763200575822,0.174516784362096,0.155566104649152,0.142159823148613,0.141201181091536,0.164615158263792,0.214772730989578,0.452058051851279,0.334573506981203
"YNL277W","MET2",26.2,-0.371963333857286,0.5,1.04713384195386,1.33705632100176,1.70006529946346,2.91992450854966,1.87383104707127,1.138969906436,0.655161709972592,0.539129314553634,0.54105459739832,0.661980509836397,0.870058471696304,1.25587723243577
"YJR121W","ATP2",14.9894736842105,-0.353562124848524,0,8.13868042643134,8.01174983328412,7.78465993568724,7.08665868592341,6.81037628623559,6.79462141667341,6.79346264705126,7.81626247140557,8.02775285675187,7.7748259193998,8.12116805388117,6.64783068460101
"YJR001W","AVT1",28.36,-0.345513737984403,0,0.0932409203349887,0.0979295906489062,0.101991074045621,0.105157546473446,0.0916504753942583,0.0938725020332947,0.0912277890669386,0.114151728416683,0.114196353676708,0.095671134128578,0.088318250775676,0.0427564764994671
"YLR250W","SSP120",26,-0.327224427584896,0,1.26829516671023,1.1941367103719,1.03493242309937,0.69791304123778,0.614192817467562,0.623416637357947,0.806474130253424,1.16375445227778,1.19969703163239,1.02201734819699,1.28356880964549,0.614505170779115
"YNR006W","VPS27",28.5294117647059,-0.278629078763249,0,1.19500737047779,1.18548960504807,1.18597967977425,1.21080049577602,1.48485119102584,1.57125988649802,1.33641576724633,1.01361854234706,0.866206341520921,0.862173816275772,1.22444531118331,1.36240967227203
"YMR015C","ERG5",25.9333333333333,-0.252250614563426,0,0.733728344831575,0.739902533571862,0.748664099735095,0.775128914929976,0.829003151601803,0.864183024893192,0.867533650701639,0.795593601494453,0.736190443761958,0.689561835961897,0.735609127950602,0.680692765374218
"YNR030W","ALG12",18.2613636363636,-0.160523068163063,1,0.400229379829897,0.417773547884229,0.441061899692723,0.479867981864289,0.484912280958803,0.476198722852796,0.432533439260155,0.390219701303817,0.383689158627326,0.396097441703746,0.385861527287304,0.431972826725059
"YLL028W","TPO1",25.875,-0.115004532497708,0,0.0288040065281781,0.0291041191485444,0.0305590824784086,0.034941840951357,0.038489227228083,0.0399311194672206,0.0391259109693328,0.0383664951590122,0.0365468687664773,0.0309939994685419,0.0292629251126848,0.0200643842792757
"YGL056C","SDS23",27.8,-0.107481079748124,1,0.128588893393406,0.12371776817064,0.119189776953642,0.113477298739639,0.12075649145874,0.116512671415623,0.1227063270421,0.121567421258526,0.119786109997346,0.120362268308793,0.133923809620218,0.129301466747596
"YKR035W-A","DID2",26.4883720930233,-0.0784197566621606,0,0.313591661817349,0.287328531612857,0.259967409899017,0.221312809293625,0.233980908770365,0.276612695761885,0.356880828765475,0.412786765683892,0.404499564935851,0.328480459492437,0.337252897581043,0.119849120059115
"YDR071C","PAA1",20,-0.0716185801485882,0,1.38419817914143,1.20962300653127,0.945882623734311,0.508757756990599,0.346806257408835,0.404743322135069,0.66378205026847,1.1549662279643,1.35049918934469,1.27770012458613,1.51814043373093,0.808965859098705
"YOR085W","OST3",25.8769230769231,0.00275232459038465,1,1.1160317153132,1.15812006535629,1.20461132240998,1.23725774072636,1.33237043893276,1.41885582321034,1.44613555203133,1.35119599750077,1.2697148181991,1.15627130061086,1.08023770278983,1.01566671302969
"YPL078C","ATP4",27.8541666666667,0.0625378204049877,0,1.9350634614789,1.88883057717665,1.84195546030504,1.71234679629939,1.73561565033019,1.78111118357092,1.91421977804086,2.12245493198718,2.12128383717542,1.97589114762637,1.95494091864891,1.6562944287974
"YPL037C","EGD1",22.8,0.0823005014145144,0,1.0706222033751,0.961361462518371,0.801681930801669,0.583449179983131,0.356320524946961,0.261491766204973,0.380271254491172,1.06217535835301,1.39658090694468,1.34261954777608,1.1557468724945,0.577772150086414
"YLR027C","AAT2",23.6,0.0841097425739399,0,4.33996680545699,4.48811169630133,4.66713425050917,4.90689346058096,4.98119480427968,4.93080983978386,4.60339194858193,4.52637134523822,4.49331510672682,4.50703728701361,4.20605413432429,4.58908815221623
"YDR394W","RPT3",17.65,0.0945825969519534,0,1.12212397956975,1.12378990884812,1.10735261584836,1.05238592678957,1.02358606553551,1.01170794935757,1.00708713320449,0.987408190648461,0.982891389932127,1.06191248302771,1.11205974401944,1.28742872926261
"YPL225W","YPL225W",27.4,0.129568834063931,0,0.44836644961639,0.422975895791345,0.393475303508539,0.351280930997099,0.347517075092143,0.385693798604641,0.468700953783069,0.586456692225925,0.596542306455557,0.507510201686907,0.469186641168877,0.287148805855878
"YER019W","ISC1",13.0888888888889,0.156154196031718,0,0.168233572892627,0.169273880158031,0.172342238245043,0.177246615769986,0.188522028976388,0.19228272088106,0.167350089470497,0.1482272570976,0.149865812744526,0.161548924223215,0.16801532488814,0.215223291921709
"YJL115W","ASF1",9.04166666666667,0.160577142185598,0,1.65676466789358,1.70239624843567,1.75596538631512,1.80319084451858,1.79201159417046,1.73181305711389,1.78227120849371,1.98506123680229,1.98552561360587,1.83358924445805,1.60753458539053,1.48115215449163
"YPR060C","ARO7",19.4,0.169261585534211,0,1.09825079396258,1.12628029872804,1.174926003395,1.29524763330676,1.38623023155862,1.35490631213183,1.19168599958808,0.964085395030583,0.904630765845189,1.01665309137493,1.08836447723952,1.65471337838839
"YPL105C","SYH1",30.3764705882353,0.194046241154954,0,0.124820089826024,0.136913786585822,0.151975062609299,0.172826079135988,0.198667279207921,0.206718298625146,0.198692468922261,0.155523614579385,0.130918901187047,0.129979636794843,0.115344797805979,0.177388354903875
"YDL101C","DUN1",19.75,0.291124536301657,0,0.170403462756896,0.168593283385204,0.166576224091025,0.16061851140747,0.154535002711364,0.144262857427745,0.135535090715136,0.107925542987877,0.118741384146353,0.167418965894713,0.170257952662297,0.293281630411695
"YER017C","AFG3",12.5824175824176,0.297065057535164,1,0.301011254054897,0.299071345167974,0.295046266041865,0.276213219592054,0.268892309328671,0.243947451661323,0.206296573288616,0.191740762531359,0.215879126869772,0.2797390281434,0.297167753271073,0.544819075753296
"YNL169C","PSD1",13.9322033898305,0.322532032694251,0,0.273841189433516,0.264412502095852,0.257996972454554,0.247818958782781,0.2643260988194,0.273485810160274,0.282738927949312,0.264213221855981,0.253631606688765,0.260243951143328,0.282496388079758,0.315598664724235
"YKL212W","SAC1",15.8947368421053,0.334310104609777,0,2.32701768416759,2.38285770597713,2.4662557404126,2.61483141946733,2.67548429264772,2.65485232281037,2.60310277735548,2.5206646734683,2.53672638845573,2.52633665322506,2.28866464364084,2.44806111130612
